Battery History (0% used, 3852 used of 512KB, 90 strings using 6706):
                    0 (13) RESET:TIME: 2018-12-17-07-52-56
                    0 (2) 098 status=discharging health=good plug=none temp=329 volt=4225 current=-10 ap_temp=35 pst_temp=35 bat_temp=32 chg_temp=0 pa_temp=0 misc_event=0 online=1 current_event=0 charge=0 +running +wake_lock +wifi_multicast +wifi_radio +screen phone_state=emergency phone_signal_strength=great brightness=light +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan proc=u0a13:"android.process.acore"
                    0 (2) 098 proc=5012:"com.samsung.android.sm.devicesecurity"
                    0 (2) 098 proc=u0a45:"com.google.android.googlequicksearchbox:interactor"
                    0 (2) 098 proc=u0a155:"com.samsung.android.oneconnect"
                    0 (2) 098 proc=u0a166:"org.videolan.vlc"
                    0 (2) 098 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 098 proc=5009:"com.samsung.android.scloud:contentsync"
                    0 (2) 098 proc=1000:"com.samsung.android.SettingsReceiver"
                    0 (2) 098 proc=1000:"com.samsung.android.securitylogagent"
                    0 (2) 098 proc=u0a6:"com.sec.android.app.samsungapps"
                    0 (2) 098 proc=u0a133:"com.sec.android.sidesync30"
                    0 (2) 098 proc=u0a7:"com.google.process.gapps"
                    0 (2) 098 proc=u0a69:"com.android.chrome"
                    0 (2) 098 proc=u0a14:"com.android.managedprovisioning"
                    0 (2) 098 proc=u0a12:"com.samsung.klmsagent"
                    0 (2) 098 proc=1000:"com.samsung.android.lool"
                    0 (2) 098 proc=u0a24:"com.sec.spp.push:RemoteDlcProcess"
                    0 (2) 098 proc=u0a100:"com.microsoft.skydrive"
                    0 (2) 098 proc=u0a142:"com.sec.android.daemonapp"
                    0 (2) 098 proc=u0a98:"com.google.android.music:main"
                    0 (2) 098 proc=u0a32:"com.google.android.ext.services"
                    0 (2) 098 proc=1000:"com.android.keychain"
                    0 (2) 098 proc=u0a24:"com.sec.spp.push"
                    0 (2) 098 proc=5006:"com.samsung.android.beaconmanager"
                    0 (2) 098 proc=1002:"com.android.bluetooth"
                    0 (2) 098 proc=u0a120:"com.google.android.apps.photos"
                    0 (2) 098 proc=u0a122:"com.android.printspooler"
                    0 (2) 098 proc=1000:"com.samsung.android.sm.provider"
                    0 (2) 098 proc=u0a7:"com.google.android.gms"
                    0 (2) 098 proc=u0a73:"com.google.android.configupdater"
                    0 (2) 098 proc=1000:"com.wssnps"
                    0 (2) 098 proc=u0a7:"com.google.android.gms.persistent"
                    0 (2) 098 proc=1000:"com.samsung.android.MtpApplication"
                    0 (2) 098 proc=1000:"com.sec.android.inputmethod"
                    0 (2) 098 proc=1000:"com.samsung.android.bbc.bbcagent"
                    0 (2) 098 proc=u0a168:"com.samsung.android.providers.context"
                    0 (2) 098 proc=u0a97:"com.enhance.gameservice"
                    0 (2) 098 proc=u0a183:"com.samsung.android.easysetup"
                    0 (2) 098 proc=u0a58:"com.sec.app.TransmitPowerService"
                    0 (2) 098 proc=u0a29:"android.process.media"
                    0 (2) 098 proc=u0a44:"com.sec.android.app.launcher"
                    0 (2) 098 proc=u0a87:"com.google.android.gm"
                    0 (2) 098 proc=u0a43:"com.android.systemui"
                    0 (2) 098 proc=1000:"com.qualcomm.telephony"
                    0 (2) 098 proc=1001:"com.android.phone"
                    0 (2) 098 proc=u0a13:"com.samsung.android.contacts"
                    0 (2) 098 proc=u0a107:"com.google.android.apps.plus"
                    0 (2) 098 proc=u0a78:"com.duapps.recorder"
                    0 (2) 098 proc=u0a45:"com.google.android.googlequicksearchbox:search"
                    0 (2) 098 top=u0a44:"com.sec.android.app.launcher"
                    0 (2) 098 wake_lock_in=1001:"RILJ0"
                    0 (2) 098 user=0:"0"
                    0 (2) 098 userfg=0:"0"
                +18ms (2) 098 -wake_lock_in=1001:"RILJ0"
                +54ms (2) 098 +wake_lock_in=1001:"RILJ0"
                +62ms (2) 098 -wake_lock_in=1001:"RILJ0"
                +63ms (2) 098 stats=0:"get-stats"
               +126ms (2) 098 -proc=1000:"com.samsung.android.MtpApplication"
               +409ms (3) 098 volt=4183 +wake_lock_in=u0a75:"*launch*"
               +774ms (2) 098 +wake_lock_in=1001:"RILJ0"
               +774ms (2) 098 -top=u0a44:"com.sec.android.app.launcher"
               +775ms (2) 098 +top=u0a75:"br.ufpe.cin.dso.booklogger"
               +780ms (2) 098 -wake_lock_in=1001:"RILJ0"
               +802ms (2) 098 +proc=u0a75:"br.ufpe.cin.dso.booklogger"
               +805ms (4) 098 current=-57 ap_temp=35 pst_temp=35 bat_temp=32 chg_temp=0 pa_temp=0 +proc=1000:"com.samsung.android.MtpApplication"
             +2s087ms (2) 098 -wake_lock_in=u0a75:"*launch*"
             +2s168ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
             +2s205ms (3) 098 +audio -wake_lock_in=u0a7:"*net_scheduler*"
             +3s081ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +3s081ms (2) 098 -wake_lock_in=1041:"AudioMix"
             +3s081ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +3s255ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +3s255ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +3s261ms (2) 098 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
             +3s262ms (2) 098 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
             +3s262ms (2) 098 +alarm=u0a44:"*alarm*:com.samsung.action.EVERY_MINUTE_CLOCK_UPDATE"
             +3s279ms (2) 098 -alarm=u0a44:"*alarm*:com.samsung.action.EVERY_MINUTE_CLOCK_UPDATE"
             +3s372ms (2) 098 -wake_lock_in=1041:"AudioMix"
             +3s372ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +3s468ms (2) 098 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
             +3s468ms (2) 098 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
             +3s615ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +3s615ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +3s912ms (2) 098 -wake_lock_in=1041:"AudioMix"
             +3s912ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +4s055ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +4s055ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +4s212ms (2) 098 -wake_lock_in=1041:"AudioMix"
             +4s212ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +4s356ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +4s356ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +4s492ms (2) 098 -wake_lock_in=1041:"AudioMix"
             +4s492ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +4s636ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +4s636ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +4s693ms (2) 098 -wake_lock_in=1041:"AudioMix"
             +4s693ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +4s835ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +4s835ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +5s012ms (2) 098 -wake_lock_in=1041:"AudioMix"
             +5s012ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +5s155ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +5s155ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +5s198ms (2) 098 -wake_lock_in=1041:"AudioMix"
             +5s198ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +5s336ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +5s336ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +5s352ms (2) 098 -wake_lock_in=1041:"AudioMix"
             +5s352ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +5s496ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +5s496ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +6s081ms (2) 098 -wake_lock_in=1041:"AudioMix"
             +6s081ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +6s215ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +6s215ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +6s814ms (4) 098 current=-299 ap_temp=37 pst_temp=35 bat_temp=32 chg_temp=0 pa_temp=0 -wake_lock_in=1041:"AudioMix"
             +7s216ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +7s355ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +7s356ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +7s412ms (2) 098 -wake_lock_in=1041:"AudioMix"
             +7s412ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +7s556ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +7s556ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +7s615ms (2) 098 -wake_lock_in=1041:"AudioMix"
             +7s615ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +7s756ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +7s756ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +7s852ms (2) 098 -wake_lock_in=1041:"AudioMix"
             +7s852ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +7s995ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +7s995ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +8s097ms (2) 098 -wake_lock_in=1041:"AudioMix"
             +8s097ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +8s235ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +8s236ms (2) 098 +wake_lock_in=1041:"AudioMix"
             +8s312ms (2) 098 -wake_lock_in=1041:"AudioMix"
             +8s312ms (2) 098 +wake_lock_in=1000:"AudioMix"
             +8s455ms (2) 098 -wake_lock_in=1000:"AudioMix"
             +8s456ms (2) 098 +wake_lock_in=1041:"AudioMix"
            +10s459ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
            +10s624ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
            +10s628ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
            +10s646ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
            +10s944ms (2) 098 +wake_lock_in=u0a75:"*launch*"
            +11s340ms (2) 098 +wake_lock_in=u0a7:"CMWakeLock"
            +11s343ms (2) 098 -wake_lock_in=u0a7:"CMWakeLock"
            +11s364ms (2) 098 +wake_lock_in=u0a7:"CMWakeLock"
            +11s368ms (2) 098 -wake_lock_in=u0a7:"CMWakeLock"
            +11s404ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
            +11s413ms (2) 098 +wake_lock_in=u0a7:"CMWakeLock"
            +11s416ms (3) 098 -audio -wake_lock_in=u0a7:"CMWakeLock"
            +11s475ms (2) 098 -wake_lock_in=1041:"AudioMix"
            +11s482ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
            +11s512ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
            +11s561ms (2) 098 -wake_lock_in=u0a75:"*launch*"
            +11s573ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
            +14s183ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
            +14s188ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
            +16s857ms (3) 098 current=-461 ap_temp=37 pst_temp=35 bat_temp=32 chg_temp=0 pa_temp=0
            +26s900ms (3) 098 current=-527 ap_temp=37 pst_temp=35 bat_temp=32 chg_temp=0 pa_temp=0
            +30s437ms (2) 098 volt=4162
            +33s779ms (2) 098 +wake_lock_in=u0a75:"*launch*"
            +34s015ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
            +34s079ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
            +34s087ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
            +34s128ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
            +34s287ms (2) 098 -wake_lock_in=u0a75:"*launch*"
            +34s944ms (2) 098 +wake_lock_in=u0a75:"*launch*"
            +35s052ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
            +35s111ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
            +35s189ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
            +35s234ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
            +35s274ms (2) 098 -wake_lock_in=u0a75:"*launch*"
            +36s950ms (4) 098 current=-611 ap_temp=38 pst_temp=35 bat_temp=33 chg_temp=0 pa_temp=0 +wake_lock_in=u0a75:"*launch*"
            +38s072ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
            +38s121ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
            +38s249ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
            +38s281ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
            +38s387ms (2) 098 -wake_lock_in=u0a75:"*launch*"
            +39s897ms (2) 098 +wake_lock_in=u0a75:"*launch*"
            +40s012ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
            +40s063ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
            +40s105ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
            +40s155ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
            +40s191ms (2) 098 -wake_lock_in=u0a75:"*launch*"
            +45s721ms (3) 098 +audio +wake_lock_in=1041:"AudioMix"
            +45s723ms (2) 098 -wake_lock_in=1041:"AudioMix"
            +45s723ms (2) 098 +wake_lock_in=1000:"AudioMix"
            +45s996ms (2) 098 -wake_lock_in=1000:"AudioMix"
            +45s996ms (2) 098 +wake_lock_in=1041:"AudioMix"
            +46s133ms (2) 098 -wake_lock_in=1041:"AudioMix"
            +46s133ms (2) 098 +wake_lock_in=1000:"AudioMix"
            +46s275ms (2) 098 -wake_lock_in=1000:"AudioMix"
            +46s276ms (2) 098 +wake_lock_in=1041:"AudioMix"
            +46s392ms (2) 098 -wake_lock_in=1041:"AudioMix"
            +46s392ms (2) 098 +wake_lock_in=1000:"AudioMix"
            +46s536ms (2) 098 -wake_lock_in=1000:"AudioMix"
            +46s537ms (2) 098 +wake_lock_in=1041:"AudioMix"
            +46s600ms (2) 098 -wake_lock_in=1041:"AudioMix"
            +46s600ms (2) 098 +wake_lock_in=1000:"AudioMix"
            +46s816ms (2) 098 -wake_lock_in=1000:"AudioMix"
            +46s816ms (2) 098 +wake_lock_in=1041:"AudioMix"
            +46s976ms (4) 098 current=-585 ap_temp=37 pst_temp=35 bat_temp=33 chg_temp=0 pa_temp=0 -wake_lock_in=1041:"AudioMix"
            +47s043ms (2) 098 +wake_lock_in=1000:"AudioMix"
            +47s176ms (2) 098 -wake_lock_in=1000:"AudioMix"
            +47s176ms (2) 098 +wake_lock_in=1041:"AudioMix"
            +48s326ms (2) 098 +wake_lock_in=u0a7:"CMWakeLock"
            +48s329ms (2) 098 -wake_lock_in=u0a7:"CMWakeLock"
            +48s356ms (2) 098 +wake_lock_in=u0a7:"CMWakeLock"
            +48s358ms (2) 098 -wake_lock_in=u0a7:"CMWakeLock"
            +48s373ms (2) 098 +wake_lock_in=u0a7:"CMWakeLock"
            +48s375ms (2) 098 -wake_lock_in=u0a7:"CMWakeLock"
            +50s277ms (3) 098 -audio -wake_lock_in=1041:"AudioMix"
            +57s017ms (3) 098 current=-598 ap_temp=38 pst_temp=35 bat_temp=33 chg_temp=0 pa_temp=0
          +1m03s261ms (2) 098 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m03s264ms (2) 098 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m03s264ms (2) 098 +alarm=u0a7:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
          +1m03s265ms (2) 098 +alarm=u0a44:"*alarm*:com.samsung.action.EVERY_MINUTE_CLOCK_UPDATE"
          +1m03s318ms (2) 098 -alarm=u0a7:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
          +1m03s437ms (2) 098 -alarm=u0a44:"*alarm*:com.samsung.action.EVERY_MINUTE_CLOCK_UPDATE"
          +1m03s451ms (2) 098 +wake_lock_in=u0a7:"CMWakeLock"
          +1m03s457ms (2) 098 -wake_lock_in=u0a7:"CMWakeLock"
          +1m03s472ms (2) 098 +wake_lock_in=u0a7:"CMWakeLock"
          +1m03s475ms (2) 098 -wake_lock_in=u0a7:"CMWakeLock"
          +1m03s500ms (2) 098 +wake_lock_in=u0a7:"CMWakeLock"
          +1m03s506ms (2) 098 -wake_lock_in=u0a7:"CMWakeLock"
          +1m03s514ms (2) 098 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m03s514ms (2) 098 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m06s603ms (2) 098 +wake_lock_in=u0a75:"*launch*"
          +1m06s852ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m06s912ms (2) 098 -wake_lock_in=u0a75:"*launch*"
          +1m06s917ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m06s918ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m06s949ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m07s040ms (3) 098 current=-620 ap_temp=38 pst_temp=36 bat_temp=33 chg_temp=0 pa_temp=0
          +1m09s435ms (2) 098 +wake_lock_in=u0a75:"*launch*"
          +1m09s561ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m09s631ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m09s680ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m09s720ms (2) 098 -wake_lock_in=u0a75:"*launch*"
          +1m09s760ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m10s063ms (2) 098 +wake_lock_in=u0a75:"*launch*"
          +1m10s326ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m10s378ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m10s431ms (2) 098 -wake_lock_in=u0a75:"*launch*"
          +1m13s373ms (2) 098 +wake_lock_in=u0a75:"*launch*"
          +1m13s471ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m13s517ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m13s597ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m13s620ms (2) 098 -wake_lock_in=u0a75:"*launch*"
          +1m13s630ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
          +1m14s683ms (2) 098 +wake_lock_in=u0a75:"*launch*"
          +1m14s797ms (2) 098 +wake_lock_in=u0a7:"*net_scheduler*"
          +1m14s838ms (2) 098 -wake_lock_in=u0a7:"*net_scheduler*"
